Datum,BundeslandID,Bevölkerung,Name,Auslieferungen,AuslieferungenPro100,Bestellungen,BestellungenPro100
2022-06-08T23:59:59+02:00,5,564293,Salzburg,1130542,200.346628435937,1132044,200.61280221445202
2022-06-07T23:59:59+02:00,5,564293,Salzburg,1130464,200.332805829596,1130134,200.27432557199901
2022-06-06T23:59:59+02:00,5,564293,Salzburg,1130046,200.25873083663998,1130134,200.27432557199901
2022-06-05T23:59:59+02:00,5,564293,Salzburg,1130046,200.25873083663998,1130134,200.27432557199901
2022-06-04T23:59:59+02:00,5,564293,Salzburg,1130046,200.25873083663998,1130134,200.27432557199901
2022-06-03T23:59:59+02:00,5,564293,Salzburg,1129542,200.169415534129,1130134,200.27432557199901
2022-06-02T23:59:59+02:00,5,564293,Salzburg,1129278,200.122631328051,1130134,200.27432557199901
2022-06-01T23:59:59+02:00,5,564293,Salzburg,1128658,200.01275932893,1130008,200.251996746371
2022-05-31T23:59:59+02:00,5,564293,Salzburg,1128640,200.009569496698,1128852,200.04713863188098
2022-05-30T23:59:59+02:00,5,564293,Salzburg,1128592,200.001063277411,1128852,200.04713863188098
2022-05-29T23:59:59+02:00,5,564293,Salzburg,1128132,199.919545342579,1128232,199.93726663276001
2022-05-28T23:59:59+02:00,5,564293,Salzburg,1128132,199.919545342579,1128232,199.93726663276001
2022-05-27T23:59:59+02:00,5,564293,Salzburg,1127160,199.74729440202202,1128232,199.93726663276001
2022-05-26T23:59:59+02:00,5,564293,Salzburg,1127140,199.74375014398498,1128120,199.917418787757
2022-05-25T23:59:59+02:00,5,564293,Salzburg,1127140,199.74375014398498,1128120,199.917418787757
2022-05-24T23:59:59+02:00,5,564293,Salzburg,1127140,199.74375014398498,1126734,199.67180170585098
2022-05-23T23:59:59+02:00,5,564293,Salzburg,1127122,199.740560311753,1126734,199.67180170585098
2022-05-22T23:59:59+02:00,5,564293,Salzburg,1126816,199.68633316380001,1126714,199.66825744781502
2022-05-21T23:59:59+02:00,5,564293,Salzburg,1126816,199.68633316380001,1126714,199.66825744781502
2022-05-20T23:59:59+02:00,5,564293,Salzburg,1126084,199.55661331967602,1126714,199.66825744781502
2022-05-19T23:59:59+02:00,5,564293,Salzburg,1124848,199.337578173041,1126714,199.66825744781502
2022-05-18T23:59:59+02:00,5,564293,Salzburg,1124674,199.30674312812698,1126971,199.71380116358003
2022-05-17T23:59:59+02:00,5,564293,Salzburg,1124656,199.303553295894,1125357,199.42777954006198
2022-05-16T23:59:59+02:00,5,564293,Salzburg,1124230,199.22806059972402,1124667,199.305502637814
2022-05-15T23:59:59+02:00,5,564293,Salzburg,1123708,199.13555546498,1125347,199.426007411044
2022-05-14T23:59:59+02:00,5,564293,Salzburg,1123708,199.13555546498,1125347,199.426007411044
2022-05-13T23:59:59+02:00,5,564293,Salzburg,1122706,198.957988137368,1125347,199.426007411044
2022-05-12T23:59:59+02:00,5,564293,Salzburg,1122094,198.84953384146198,1125347,199.426007411044
2022-05-11T23:59:59+02:00,5,564293,Salzburg,1121434,198.732573326268,1125347,199.426007411044
2022-05-10T23:59:59+02:00,5,564293,Salzburg,1121398,198.72619366180302,1122569,198.93370996982102
2022-05-09T23:59:59+02:00,5,564293,Salzburg,1121398,198.72619366180302,1122569,198.93370996982102
2022-05-08T23:59:59+02:00,5,564293,Salzburg,1120492,198.565638772765,1122509,198.923077195712
2022-05-07T23:59:59+02:00,5,564293,Salzburg,1120492,198.565638772765,1122509,198.923077195712
2022-05-06T23:59:59+02:00,5,564293,Salzburg,1119622,198.411463548192,1122509,198.923077195712
2022-05-05T23:59:59+02:00,5,564293,Salzburg,1119122,198.32285709728802,1122179,198.864596938115
2022-05-04T23:59:59+02:00,5,564293,Salzburg,1118754,198.25764274942298,1122101,198.85077433177398
2022-05-03T23:59:59+02:00,5,564293,Salzburg,1118706,198.24913653013598,1120197,198.513360966732
2022-05-02T23:59:59+02:00,5,564293,Salzburg,1118664,198.24169358826,1120197,198.513360966732
2022-05-01T23:59:59+02:00,5,564293,Salzburg,1118004,198.124733073067,1119847,198.45133645109902
2022-04-30T23:59:59+02:00,5,564293,Salzburg,1118004,198.124733073067,1119847,198.45133645109902
2022-04-29T23:59:59+02:00,5,564293,Salzburg,1087488,192.71690416149102,1119847,198.45133645109902
2022-04-28T23:59:59+02:00,5,564293,Salzburg,1086556,192.55174173700502,1119787,198.44070367698998
2022-04-27T23:59:59+02:00,5,564293,Salzburg,1086556,192.55174173700502,1119079,198.31523694250998
2022-04-26T23:59:59+02:00,5,564293,Salzburg,1086538,192.54855190477298,1087981,192.804270122082
2022-04-25T23:59:59+02:00,5,564293,Salzburg,1086508,192.543235517719,1087631,192.74224560644902
2022-04-24T23:59:59+02:00,5,564293,Salzburg,1085470,192.359288525642,1087631,192.74224560644902
2022-04-23T23:59:59+02:00,5,564293,Salzburg,1085470,192.359288525642,1087631,192.74224560644902
2022-04-22T23:59:59+02:00,5,564293,Salzburg,1084972,192.271036500541,1087631,192.74224560644902
2022-04-21T23:59:59+02:00,5,564293,Salzburg,1084232,192.13989895320302,1126163,199.570613138919
2022-04-20T23:59:59+02:00,5,564293,Salzburg,1084232,192.13989895320302,1126163,199.570613138919
2022-04-19T23:59:59+02:00,5,564293,Salzburg,1084178,192.13032945650602,1124309,199.24206041896701
2022-04-18T23:59:59+02:00,5,564293,Salzburg,1083656,192.037824321762,1124229,199.22788338682201
2022-04-17T23:59:59+02:00,5,564293,Salzburg,1083656,192.037824321762,1124229,199.22788338682201
2022-04-16T23:59:59+02:00,5,564293,Salzburg,1083656,192.037824321762,1124229,199.22788338682201
2022-04-15T23:59:59+02:00,5,564293,Salzburg,1082908,191.905269071209,1124229,199.22788338682201
2022-04-14T23:59:59+02:00,5,564293,Salzburg,1082692,191.86699108441897,1124199,199.222566999768
2022-04-13T23:59:59+02:00,5,564293,Salzburg,1082634,191.85671273611402,1123935,199.17578279369098
2022-04-12T23:59:59+02:00,5,564293,Salzburg,1082634,191.85671273611402,1122671,198.95178568580502
2022-04-11T23:59:59+02:00,5,564293,Salzburg,1082610,191.852459626471,1122681,198.953557814823
2022-04-10T23:59:59+02:00,5,564293,Salzburg,1082286,191.79504264628503,1122631,198.94469716973302
2022-04-09T23:59:59+02:00,5,564293,Salzburg,1082286,191.79504264628503,1122631,198.94469716973302
2022-04-08T23:59:59+02:00,5,564293,Salzburg,1081764,191.70253751154098,1122631,198.94469716973302
2022-04-07T23:59:59+02:00,5,564293,Salzburg,1065656,188.847992089216,1122613,198.9415073375
2022-04-06T23:59:59+02:00,5,564293,Salzburg,1065644,188.845865534394,1122337,198.892596576601
2022-04-05T23:59:59+02:00,5,564293,Salzburg,1065626,188.842675702162,1121545,198.75224395836898
2022-04-04T23:59:59+02:00,5,564293,Salzburg,1065626,188.842675702162,1105635,195.932786690602
2022-04-03T23:59:59+02:00,5,564293,Salzburg,1064742,188.686019496963,1105635,195.932786690602
2022-04-02T23:59:59+02:00,5,564293,Salzburg,1064742,188.686019496963,1105635,195.932786690602
2022-04-01T23:59:59+02:00,5,564293,Salzburg,1063930,188.542122620695,1105635,195.932786690602
2022-03-31T23:59:59+02:00,5,564293,Salzburg,1063432,188.45387059559502,1105435,195.89734411024102
2022-03-30T23:59:59+02:00,5,564293,Salzburg,1063432,188.45387059559502,1104739,195.774003930582
2022-03-29T23:59:59+02:00,5,564293,Salzburg,1063414,188.45068076336202,1103573,195.56737368707402
2022-03-28T23:59:59+02:00,5,564293,Salzburg,1063414,188.45068076336202,1103411,195.53866519698101
2022-03-27T23:59:59+02:00,5,564293,Salzburg,1063168,188.407086389518,1103411,195.53866519698101
2022-03-26T23:59:59+01:00,5,564293,Salzburg,1063168,188.407086389518,1103411,195.53866519698101
2022-03-25T23:59:59+01:00,5,564293,Salzburg,1062626,188.311036996737,1103411,195.53866519698101
2022-03-24T23:59:59+01:00,5,564293,Salzburg,1062266,188.24724035208698,1103321,195.52271603581798
2022-03-23T23:59:59+01:00,5,564293,Salzburg,1062266,188.24724035208698,1103147,195.491880990904
2022-03-22T23:59:59+01:00,5,564293,Salzburg,1062068,188.21215219752898,1102287,195.339477895349
2022-03-21T23:59:59+01:00,5,564293,Salzburg,1061990,188.198329591188,1102245,195.33203495347303
2022-03-20T23:59:59+01:00,5,564293,Salzburg,1061708,188.148355552878,1102245,195.33203495347303
2022-03-19T23:59:59+01:00,5,564293,Salzburg,1061708,188.148355552878,1102245,195.33203495347303
2022-03-18T23:59:59+01:00,5,564293,Salzburg,1061330,188.081369075994,1102245,195.33203495347303
2022-03-17T23:59:59+01:00,5,564293,Salzburg,1023572,181.390164329524,1102185,195.32140217936401
2022-03-16T23:59:59+01:00,5,564293,Salzburg,1023572,181.390164329524,1062945,188.36756791241402
2022-03-15T23:59:59+01:00,5,564293,Salzburg,1023572,181.390164329524,1062009,188.20169663632197
2022-03-14T23:59:59+01:00,5,564293,Salzburg,1023530,181.38272138764802,1024647,181.580668198968
2022-03-13T23:59:59+01:00,5,564293,Salzburg,1023158,181.316798188175,1024647,181.580668198968
2022-03-12T23:59:59+01:00,5,564293,Salzburg,1023158,181.316798188175,1024647,181.580668198968
2022-03-11T23:59:59+01:00,5,564293,Salzburg,1022588,181.215786834145,1024647,181.580668198968
2022-03-10T23:59:59+01:00,5,564293,Salzburg,1022186,181.144547247618,1024617,181.57535181191298
2022-03-09T23:59:59+01:00,5,564293,Salzburg,1022090,181.127534809044,1024233,181.50730205761903
2022-03-08T23:59:59+01:00,5,564293,Salzburg,1022090,181.127534809044,1023291,181.340367504116
2022-03-07T23:59:59+01:00,5,564293,Salzburg,1022090,181.127534809044,1023261,181.335051117062
2022-03-06T23:59:59+01:00,5,564293,Salzburg,1021796,181.07543421591302,1023255,181.333987839651
2022-03-05T23:59:59+01:00,5,564293,Salzburg,1021796,181.07543421591302,1023255,181.333987839651
2022-03-04T23:59:59+01:00,5,564293,Salzburg,1021496,181.02227034536998,1023255,181.333987839651
2022-03-03T23:59:59+01:00,5,564293,Salzburg,1021124,180.956347145898,1023255,181.333987839651
2022-03-02T23:59:59+01:00,5,564293,Salzburg,1021106,180.953157313665,1022841,181.260621698302
2022-03-01T23:59:59+01:00,5,564293,Salzburg,1020238,180.799336514896,1022199,181.14685101534099
2022-02-28T23:59:59+01:00,5,564293,Salzburg,1020220,180.796146682663,1022199,181.14685101534099
2022-02-27T23:59:59+01:00,5,564293,Salzburg,1019968,180.751489031407,1022199,181.14685101534099
2022-02-26T23:59:59+01:00,5,564293,Salzburg,1019968,180.751489031407,1022199,181.14685101534099
2022-02-25T23:59:59+01:00,5,564293,Salzburg,1019566,180.68024944488099,1022199,181.14685101534099
2022-02-24T23:59:59+01:00,5,564293,Salzburg,1018978,180.576048258617,1021307,180.98877710692798
2022-02-23T23:59:59+01:00,5,564293,Salzburg,1018960,180.572858426385,1021043,180.94199290085098
2022-02-22T23:59:59+01:00,5,564293,Salzburg,1018960,180.572858426385,1020053,180.766552128061
2022-02-21T23:59:59+01:00,5,564293,Salzburg,1018960,180.572858426385,1020053,180.766552128061
2022-02-20T23:59:59+01:00,5,564293,Salzburg,1018666,180.520757833253,1020053,180.766552128061
2022-02-19T23:59:59+01:00,5,564293,Salzburg,1018666,180.520757833253,1020053,180.766552128061
2022-02-18T23:59:59+01:00,5,564293,Salzburg,1018186,180.435695640385,1020053,180.766552128061
2022-02-17T23:59:59+01:00,5,564293,Salzburg,1017988,180.40060748582698,1020035,180.763362295829
2022-02-16T23:59:59+01:00,5,564293,Salzburg,1017868,180.37934193761,1019741,180.711261702697
2022-02-15T23:59:59+01:00,5,564293,Salzburg,1017850,180.376152105378,1019063,180.59111135527098
2022-02-14T23:59:59+01:00,5,564293,Salzburg,1017850,180.376152105378,1019063,180.59111135527098
2022-02-13T23:59:59+01:00,5,564293,Salzburg,1015346,179.93241099924998,1018113,180.422759098553
2022-02-12T23:59:59+01:00,5,564293,Salzburg,1015346,179.93241099924998,1018113,180.422759098553
2022-02-11T23:59:59+01:00,5,564293,Salzburg,1013894,179.675097865825,1018113,180.422759098553
2022-02-10T23:59:59+01:00,5,564293,Salzburg,1012794,179.480163673836,1015933,180.036434972612
2022-02-09T23:59:59+01:00,5,564293,Salzburg,1009794,178.94852496841202,1015891,180.02899203073602
2022-02-08T23:59:59+01:00,5,564293,Salzburg,1009776,178.945335136179,1013239,179.55902341514098
2022-02-07T23:59:59+01:00,5,564293,Salzburg,1009740,178.93895547171397,1013039,179.523580834779
2022-02-06T23:59:59+01:00,5,564293,Salzburg,1005880,178.25491367073502,1010177,179.016397509804
2022-02-05T23:59:59+01:00,5,564293,Salzburg,1005880,178.25491367073502,1010177,179.016397509804
2022-02-04T23:59:59+01:00,5,564293,Salzburg,1004258,177.967474344002,1010177,179.016397509804
2022-02-03T23:59:59+01:00,5,564293,Salzburg,1003414,177.817906654876,1008179,178.662326131992
2022-02-02T23:59:59+01:00,5,564293,Salzburg,1002574,177.66904781735698,1006125,178.29833083167802
2022-02-01T23:59:59+01:00,5,564293,Salzburg,1002574,177.66904781735698,1003779,177.882589364036
2022-01-31T23:59:59+01:00,5,564293,Salzburg,1002284,177.61765607583303,1003779,177.882589364036
2022-01-30T23:59:59+01:00,5,564293,Salzburg,997402,176.752502689206,1002939,177.73373052651698
2022-01-29T23:59:59+01:00,5,564293,Salzburg,997402,176.752502689206,1002939,177.73373052651698
2022-01-28T23:59:59+01:00,5,564293,Salzburg,995878,176.48243022685003,1002939,177.73373052651698
2022-01-27T23:59:59+01:00,5,564293,Salzburg,994888,176.30698945406002,1001429,177.46613904478698
2022-01-26T23:59:59+01:00,5,564293,Salzburg,994518,176.241420680391,997647,176.795919850149
2022-01-25T23:59:59+01:00,5,564293,Salzburg,994500,176.238230848159,995151,176.353596447236
2022-01-24T23:59:59+01:00,5,564293,Salzburg,994320,176.206332525833,995421,176.40144393072399
2022-01-23T23:59:59+01:00,5,564293,Salzburg,989670,175.382292532426,994881,176.30574896374802
2022-01-22T23:59:59+01:00,5,564293,Salzburg,989670,175.382292532426,994881,176.30574896374802
2022-01-21T23:59:59+01:00,5,564293,Salzburg,987606,175.01652510309398,994881,176.30574896374802
2022-01-20T23:59:59+01:00,5,564293,Salzburg,985776,174.69222549278498,992161,175.82372987083
2022-01-19T23:59:59+01:00,5,564293,Salzburg,985746,174.68690910573102,990155,175.46824078980202
2022-01-18T23:59:59+01:00,5,564293,Salzburg,985662,174.67202322197898,986261,174.778173750162
2022-01-17T23:59:59+01:00,5,564293,Salzburg,985536,174.649694396351,986021,174.73564265372798
2022-01-16T23:59:59+01:00,5,564293,Salzburg,979406,173.56337930826697,985991,174.730326266674
2022-01-15T23:59:59+01:00,5,564293,Salzburg,979406,173.56337930826697,985991,174.730326266674
2022-01-14T23:59:59+01:00,5,564293,Salzburg,975622,172.89280568782502,985991,174.730326266674
2022-01-13T23:59:59+01:00,5,564293,Salzburg,971662,172.191042596665,982991,174.19868756124902
2022-01-12T23:59:59+01:00,5,564293,Salzburg,967804,171.50735522148997,979651,173.60679646921002
2022-01-11T23:59:59+01:00,5,564293,Salzburg,967804,171.50735522148997,973931,172.593138670868
2022-01-10T23:59:59+01:00,5,564293,Salzburg,967406,171.43682448657,971907,172.234459757608
2022-01-09T23:59:59+01:00,5,564293,Salzburg,962532,170.573088803157,968127,171.564594988774
2022-01-08T23:59:59+01:00,5,564293,Salzburg,962532,170.573088803157,968127,171.564594988774
2022-01-07T23:59:59+01:00,5,564293,Salzburg,958116,169.790516628773,968007,171.54332944055702
2022-01-06T23:59:59+01:00,5,564293,Salzburg,954744,169.192954723876,967287,171.415736151255
2022-01-05T23:59:59+01:00,5,564293,Salzburg,954744,169.192954723876,967287,171.415736151255
2022-01-04T23:59:59+01:00,5,564293,Salzburg,954744,169.192954723876,955857,169.390192683588
2022-01-03T23:59:59+01:00,5,564293,Salzburg,954588,169.165309511194,955193,169.272523316788
2022-01-02T23:59:59+01:00,5,564293,Salzburg,946432,167.719961084047,955193,169.272523316788
2022-01-01T23:59:59+01:00,5,564293,Salzburg,946432,167.719961084047,955193,169.272523316788
2021-12-31T23:59:59+01:00,5,564293,Salzburg,946432,167.719961084047,955193,169.272523316788
2021-12-30T23:59:59+01:00,5,564293,Salzburg,946432,167.719961084047,955193,169.272523316788
2021-12-29T23:59:59+01:00,5,564293,Salzburg,945832,167.613633342962,954993,169.23708073642598
2021-12-28T23:59:59+01:00,5,564293,Salzburg,945796,167.60725367849702,948004,167.998539765689
2021-12-27T23:59:59+01:00,5,564293,Salzburg,945496,167.554089807954,946462,167.725277471101
2021-12-26T23:59:59+01:00,5,564293,Salzburg,932516,165.253866342485,946462,167.725277471101
2021-12-25T23:59:59+01:00,5,564293,Salzburg,932516,165.253866342485,946462,167.725277471101
2021-12-24T23:59:59+01:00,5,564293,Salzburg,932516,165.253866342485,946462,167.725277471101
2021-12-23T23:59:59+01:00,5,564293,Salzburg,932516,165.253866342485,946462,167.725277471101
2021-12-22T23:59:59+01:00,5,564293,Salzburg,932456,165.243233568377,933686,165.461205437601
2021-12-21T23:59:59+01:00,5,564293,Salzburg,932336,165.22196802016,932546,165.259182729539
2021-12-20T23:59:59+01:00,5,564293,Salzburg,932276,165.211335246051,932516,165.253866342485
2021-12-19T23:59:59+01:00,5,564293,Salzburg,928518,164.54536916105602,932516,165.253866342485
2021-12-18T23:59:59+01:00,5,564293,Salzburg,928518,164.54536916105602,932516,165.253866342485
2021-12-17T23:59:59+01:00,5,564293,Salzburg,924242,163.787606792925,932516,165.253866342485
2021-12-16T23:59:59+01:00,5,564293,Salzburg,919420,162.933086180406,932396,165.232600794268
2021-12-15T23:59:59+01:00,5,564293,Salzburg,919420,162.933086180406,928518,164.54536916105602
2021-12-14T23:59:59+01:00,5,564293,Salzburg,919420,162.933086180406,919420,162.933086180406
2021-12-13T23:59:59+01:00,5,564293,Salzburg,919318,162.915010464422,919420,162.933086180406
2021-12-12T23:59:59+01:00,5,564293,Salzburg,907968,160.9036440289,919420,162.933086180406
2021-12-11T23:59:59+01:00,5,564293,Salzburg,907968,160.9036440289,919420,162.933086180406
2021-12-10T23:59:59+01:00,5,564293,Salzburg,901296,159.721279548036,919420,162.933086180406
2021-12-09T23:59:59+01:00,5,564293,Salzburg,897462,159.041845282504,914010,161.97436438162399
2021-12-08T23:59:59+01:00,5,564293,Salzburg,894410,158.500991506186,907962,160.90258075148898
2021-12-07T23:59:59+01:00,5,564293,Salzburg,894410,158.500991506186,899052,159.323613796379
2021-12-06T23:59:59+01:00,5,564293,Salzburg,894038,158.43506830671302,897576,159.06204755331
2021-12-05T23:59:59+01:00,5,564293,Salzburg,867192,153.677610744773,896576,158.884834651502
2021-12-04T23:59:59+01:00,5,564293,Salzburg,867192,153.677610744773,896576,158.884834651502
2021-12-03T23:59:59+01:00,5,564293,Salzburg,859153,152.252996227137,896576,158.884834651502
2021-12-02T23:59:59+01:00,5,564293,Salzburg,850849,150.781420290523,880392,156.01682104864
2021-12-01T23:59:59+01:00,5,564293,Salzburg,846679,150.04244248998302,868992,153.996593968027
2021-11-30T23:59:59+01:00,5,564293,Salzburg,845149,149.771306750217,853939,151.32900815711
2021-11-29T23:59:59+01:00,5,564293,Salzburg,844093,149.584169925907,850339,150.691041710601
2021-11-28T23:59:59+01:00,5,564293,Salzburg,805493,142.743751916114,846637,150.03499954810698
2021-11-27T23:59:59+01:00,5,564293,Salzburg,805493,142.743751916114,846637,150.03499954810698
2021-11-26T23:59:59+01:00,5,564293,Salzburg,795737,141.014862846075,846637,150.03499954810698
2021-11-25T23:59:59+01:00,5,564293,Salzburg,774857,137.314657456321,842799,149.354856430968
2021-11-24T23:59:59+01:00,5,564293,Salzburg,771557,136.729854880355,804457,142.560159349841
2021-11-23T23:59:59+01:00,5,564293,Salzburg,769829,136.42363098603002,780439,138.303859874214
2021-11-22T23:59:59+01:00,5,564293,Salzburg,764873,135.545363844669,776737,137.647817711721
2021-11-21T23:59:59+01:00,5,564293,Salzburg,723501,128.213711671064,770779,136.591983242748
2021-11-20T23:59:59+01:00,5,564293,Salzburg,723501,128.213711671064,770779,136.591983242748
2021-11-19T23:59:59+01:00,5,564293,Salzburg,712533,126.270040564033,769279,136.32616389003599
2021-11-18T23:59:59+01:00,5,564293,Salzburg,701745,124.358267779327,761167,134.888612830569
2021-11-17T23:59:59+01:00,5,564293,Salzburg,697551,123.615036869144,723021,128.128649478197
2021-11-16T23:59:59+01:00,5,564293,Salzburg,696939,123.50658257323799,707667,125.407722583835
2021-11-15T23:59:59+01:00,5,564293,Salzburg,696321,123.39706499991999,701865,124.379533327544
2021-11-14T23:59:59+01:00,5,564293,Salzburg,670363,118.79697249478599,697743,123.64906174629101
