Datum,<24_1_m,<24_1_w,25-34_1_m,25-34_1_w,35-44_1_m,35-44_1_w,45-54_1_m,45-54_1_w,55-64_1_m,55-64_1_w,65-74_1_m,65-74_1_w,75-84_1_m,75-84_1_w,>84_1_m,>84_1_w,<24_2_m,<24_2_w,25-34_2_m,25-34_2_w,35-44_2_m,35-44_2_w,45-54_2_m,45-54_2_w,55-64_2_m,55-64_2_w,65-74_2_m,65-74_2_w,75-84_2_m,75-84_2_w,>84_2_m,>84_2_w,bp_1,bp_2,mo_1,mo_2,az_1,az_2,ja
2021-04-21T23:59:59+02:00,1120,1407,1981,2974,2937,5048,5353,9192,9118,11282,16343,18351,13680,17720,3911,7573,271,365,649,1187,871,2138,1164,3058,1670,2361,1181,1145,7746,10417,3576,6866,72730,40009,12977,4625,42275,23,8
2021-04-20T23:59:59+02:00,1087,1344,1934,2856,2863,4891,5248,9009,8844,10971,16217,18185,13631,17669,3904,7568,258,361,628,1163,844,2110,1138,3028,1634,2326,1164,1131,7738,10414,3576,6866,72661,39990,11850,4360,41702,21,8
2021-04-19T23:59:59+02:00,1076,1333,1896,2836,2820,4860,5103,8951,8654,10841,16133,18108,13614,17652,3904,7563,249,350,607,1142,828,2075,1116,2983,1592,2273,1147,1115,7733,10410,3574,6866,72262,39956,11828,4077,41246,19,8
2021-04-18T23:59:59+02:00,1074,1332,1891,2830,2811,4849,5087,8934,8607,10797,16089,18052,13608,17641,3903,7561,249,350,607,1142,827,2075,1116,2983,1592,2272,1147,1114,7731,10409,3573,6866,72219,39951,11825,4075,41014,19,8
2021-04-17T23:59:59+02:00,1037,1318,1840,2783,2735,4771,4936,8778,8194,10386,13850,15286,13445,17359,3890,7530,247,350,607,1138,823,2069,1105,2975,1580,2251,1108,1069,7395,9991,3557,6828,65412,39002,11825,4064,40893,19,8
2021-04-16T23:59:59+02:00,1029,1311,1829,2773,2691,4730,4832,8691,8008,10178,10974,11945,13257,17065,3875,7485,246,345,606,1135,818,2065,1096,2970,1571,2240,1097,1057,7389,9986,3555,6825,58186,38926,11823,4048,40656,19,8
2021-04-15T23:59:59+02:00,1017,1305,1802,2757,2644,4695,4718,8623,7764,9949,10745,11761,13214,17011,3869,7473,244,345,606,1133,817,2064,1093,2967,1568,2237,1092,1054,7387,9984,3555,6825,58164,38913,11821,4031,39354,19,8
2021-04-14T23:59:59+02:00,994,1272,1745,2669,2549,4567,4524,8433,7475,9647,10384,11307,13089,16857,3865,7463,214,318,567,1081,795,1996,1055,2885,1524,2179,1068,1027,7383,9976,3555,6825,58132,38897,10877,3525,37823,18,8
2021-04-13T23:59:59+02:00,967,1247,1708,2612,2475,4481,4417,8289,7259,9422,9985,10812,12964,16699,3860,7452,174,292,533,1029,755,1895,1019,2782,1475,2112,1049,993,7369,9968,3555,6825,58054,38834,9932,2971,36655,12,8
2021-04-12T23:59:59+02:00,962,1244,1689,2609,2443,4465,4363,8235,7102,9237,9736,10521,12922,16652,3849,7439,159,273,506,990,731,1824,995,2712,1433,2069,1028,975,7353,9952,3552,6820,57998,38718,9901,2634,35561,12,8
2021-04-11T23:59:59+02:00,959,1243,1679,2609,2430,4463,4340,8220,7032,9167,9612,10370,12896,16610,3845,7435,159,272,506,989,730,1823,994,2712,1432,2069,1028,975,7351,9952,3552,6820,57986,38712,9899,2633,35017,11,8
2021-04-10T23:59:59+02:00,941,1232,1651,2583,2392,4434,4268,8155,6890,9045,8673,9168,12627,16240,3836,7397,156,270,505,987,725,1821,993,2706,1423,2061,1014,960,6882,9452,3540,6806,54657,37650,9898,2632,34969,11,8
2021-04-09T23:59:59+02:00,917,1200,1611,2534,2319,4353,4088,7974,6551,8712,7924,8200,12057,15541,3777,7284,153,269,503,981,720,1812,985,2698,1406,2049,995,939,6634,9176,3527,6785,50687,36985,9895,2628,34452,11,8
2021-04-08T23:59:59+02:00,906,1189,1580,2511,2253,4302,3947,7876,6258,8370,7340,7564,11927,15393,3768,7266,153,266,496,978,716,1804,977,2687,1398,2039,983,937,6631,9174,3527,6785,50656,36964,9871,2568,31915,11,8
2021-04-07T23:59:59+02:00,899,1178,1553,2492,2197,4260,3854,7799,6002,8072,6782,6952,11372,14680,3757,7242,134,254,461,927,671,1738,919,2613,1352,1977,966,923,6625,9169,3526,6785,50631,36941,8721,2081,29732,11,7
2021-04-06T23:59:59+02:00,895,1175,1534,2485,2168,4235,3776,7742,5789,7882,6340,6453,11211,14491,3746,7216,111,233,408,862,630,1655,870,2518,1301,1918,943,906,6610,9157,3524,6781,50561,36914,8538,1495,28032,11,7
2021-04-05T23:59:59+02:00,887,1171,1519,2478,2145,4225,3721,7714,5631,7756,6148,6244,11158,14417,3742,7209,105,230,407,861,622,1646,863,2501,1284,1900,915,867,5472,7709,3494,6734,50366,34107,8534,1485,27258,11,7
2021-04-04T23:59:59+02:00,886,1167,1517,2476,2139,4223,3705,7707,5619,7747,6136,6222,11147,14403,3741,7206,105,230,405,859,617,1641,858,2493,1269,1879,892,834,4427,6511,3470,6680,50353,31667,8533,1485,27148,11,7
2021-04-03T23:59:59+02:00,823,1108,1434,2400,2018,4079,3413,7414,5170,7265,5791,5776,11003,14211,3719,7183,103,230,405,858,617,1639,857,2493,1269,1879,892,834,4427,6507,3470,6680,47120,31657,8533,1485,27147,11,7
2021-04-02T23:59:59+02:00,779,1067,1373,2334,1911,3952,3124,7138,4669,6765,5409,5331,10933,14089,3716,7177,103,230,405,858,617,1639,856,2493,1267,1877,891,831,4425,6505,3470,6680,44196,31646,8532,1484,27033,11,6
2021-04-01T23:59:59+02:00,774,1065,1363,2331,1892,3944,3092,7122,4592,6686,5300,5224,10904,14047,3715,7175,102,230,403,854,616,1636,855,2490,1264,1873,881,830,4421,6502,3469,6680,44184,31637,8390,1452,26646,11,6
2021-03-31T23:59:59+02:00,772,1061,1355,2318,1880,3932,3065,7092,4526,6630,5157,5063,10405,13454,3712,7170,102,230,402,854,616,1636,855,2490,1262,1873,880,830,4420,6501,3469,6679,44174,31630,7263,1452,26149,11,6
2021-03-30T23:59:59+02:00,763,1056,1336,2298,1847,3901,3023,7056,4438,6536,4979,4857,9906,12777,3705,7157,98,226,402,850,611,1633,849,2485,1255,1869,870,821,4413,6497,3468,6679,44152,31612,6078,1399,25399,9,6
2021-03-29T23:59:59+02:00,758,1048,1323,2261,1826,3870,2991,7015,4366,6438,4777,4667,9841,12702,3703,7146,98,226,402,847,607,1630,848,2478,1251,1863,861,813,4406,6493,3468,6679,44085,31600,5863,1355,24778,9,6
2021-03-28T23:59:59+02:00,755,1046,1319,2258,1812,3860,2973,7000,4327,6377,4681,4555,9810,12647,3697,7139,98,226,402,846,607,1630,846,2478,1249,1863,860,813,4405,6493,3468,6679,44063,31598,5854,1350,24333,9,6
2021-03-27T23:59:59+01:00,751,1041,1311,2250,1792,3845,2947,6972,4099,6191,4167,4127,9599,12422,3689,7124,98,226,399,844,606,1628,843,2475,1242,1857,856,808,4175,6112,3415,6600,42148,30819,5850,1350,24323,9,6
2021-03-26T23:59:59+01:00,744,1033,1303,2240,1773,3827,2918,6947,4011,6091,3641,3689,9131,11964,3680,7111,98,226,398,843,605,1625,839,2472,1232,1851,845,792,3376,5065,3287,6366,40212,28555,5837,1350,24048,9,6
2021-03-25T23:59:59+01:00,737,1027,1290,2227,1751,3799,2857,6907,3919,6003,3460,3472,9047,11872,3675,7109,98,226,398,843,605,1625,838,2471,1232,1851,845,792,3374,5064,3287,6365,40200,28549,5730,1350,23216,9,6
2021-03-24T23:59:59+01:00,727,1018,1258,2202,1704,3749,2776,6830,3753,5842,3121,3112,8687,11360,3666,7097,94,224,386,828,586,1605,805,2439,1177,1820,818,755,3366,5059,3287,6363,40178,28248,4976,1349,21742,9,6
2021-03-23T23:59:59+01:00,714,1008,1229,2167,1658,3701,2690,6743,3591,5670,2739,2720,8503,11184,3659,7080,89,220,373,801,548,1573,739,2375,1073,1738,735,698,3340,5027,3284,6361,40137,27617,4686,1342,20227,9,6
2021-03-22T23:59:59+01:00,685,887,1190,2120,1628,3645,2627,6666,3443,5531,2486,2482,8205,10844,3646,7050,89,219,373,801,548,1571,738,2374,1070,1737,733,695,3337,5022,3283,6359,39669,27592,4359,1342,19101,9,6
2021-03-21T23:59:59+01:00,684,882,1185,2113,1617,3637,2609,6650,3396,5484,2337,2315,8134,10753,3639,7037,89,219,373,800,548,1571,738,2374,1070,1737,733,695,3337,5021,3283,6359,39665,27590,4345,1342,18456,9,6
2021-03-20T23:59:59+01:00,682,882,1183,2105,1612,3632,2603,6643,3375,5461,2307,2276,7643,10238,3626,7022,89,219,373,800,547,1571,737,2373,1070,1736,733,695,3337,5020,3281,6357,38627,27581,4333,1342,18324,9,6
2021-03-19T23:59:59+01:00,673,875,1169,2089,1577,3607,2533,6485,3308,5370,2120,2093,7347,9930,3612,7001,89,219,372,793,543,1569,732,2362,1058,1725,724,688,2803,4270,2970,5757,38021,25324,4317,1342,17445,2,6
2021-03-18T23:59:59+01:00,657,858,1150,2058,1546,3574,2495,6411,3233,5280,1949,1890,7247,9830,3610,6991,88,219,372,792,543,1569,731,2358,1054,1724,716,685,2743,4189,2955,5724,38001,25134,4306,1320,16466,2,6
2021-03-17T23:59:59+01:00,623,827,1107,2000,1509,3487,2408,6288,3078,5118,1684,1623,7113,9701,3601,6978,86,213,360,766,527,1518,709,2304,1015,1686,698,663,2483,3877,2896,5624,37930,24168,3783,1249,15426,2,6
2021-03-16T23:59:59+01:00,576,795,1066,1943,1459,3370,2334,6142,2963,4973,1474,1400,7009,9574,3592,6961,79,194,337,708,499,1435,676,2161,986,1578,645,613,2374,3737,2878,5549,37876,23424,3165,1018,14585,2,5
2021-03-15T23:59:59+01:00,560,778,1036,1899,1421,3296,2299,6058,2874,4890,1348,1264,6425,8883,3570,6917,76,182,322,648,481,1317,640,2034,942,1465,618,594,2336,3695,2867,5493,36642,23023,2808,685,14068,2,0
2021-03-14T23:59:59+01:00,555,772,1026,1885,1418,3280,2283,6040,2838,4861,1306,1208,6024,8441,3559,6906,75,177,318,625,475,1289,634,1973,932,1446,618,594,2336,3694,2866,5492,35828,23017,2803,525,13771,2,0
2021-03-13T23:59:59+01:00,533,749,987,1838,1360,3213,2011,5396,2611,4501,1203,1097,5346,7558,3542,6877,75,177,317,622,473,1287,632,1971,932,1442,615,589,1881,3059,2443,4890,34151,20878,2799,525,11872,2,0
2021-03-12T23:59:59+01:00,515,724,968,1794,1323,3114,1791,4533,2418,4134,1134,1024,4626,6721,3528,6841,75,175,316,618,473,1283,628,1965,929,1436,612,582,1479,2391,1989,4230,32476,18655,2796,525,9916,1,0
2021-03-11T23:59:59+01:00,510,717,958,1782,1309,3093,1765,4500,2380,4096,1059,971,4588,6688,3526,6839,75,166,309,597,460,1229,618,1916,907,1403,603,569,1474,2373,1980,4181,32443,18406,2703,453,9635,1,0
2021-03-10T23:59:59+01:00,488,701,908,1718,1254,3021,1689,4398,2319,4011,1027,949,4575,6675,3525,6837,74,166,307,592,458,1223,614,1894,907,1398,595,559,1407,2276,1945,4137,32428,18122,2137,429,9530,1,0
2021-03-09T23:59:59+01:00,467,683,857,1668,1216,2949,1642,4319,2277,3964,1012,940,4569,6668,3524,6836,72,164,306,590,457,1214,612,1882,901,1392,593,551,1174,1930,1856,4000,32384,17291,1689,402,9518,1,0
2021-03-08T23:59:59+01:00,460,672,847,1652,1206,2934,1636,4293,2264,3952,1000,929,4535,6623,3522,6832,71,162,303,588,453,1208,610,1878,898,1390,593,551,1092,1830,1824,3967,32260,17038,1593,379,9504,1,0
2021-03-07T23:59:59+01:00,459,669,847,1651,1203,2932,1633,4286,2254,3946,993,921,4529,6619,3521,6831,68,158,293,567,441,1174,592,1774,866,1328,592,551,980,1683,1783,3915,32243,16678,1554,87,9497,0,0
2021-03-06T23:59:59+01:00,450,649,828,1617,1178,2876,1588,4204,2061,3457,969,893,4304,6258,3474,6759,68,158,293,567,441,1173,592,1774,866,1328,592,551,977,1682,1780,3914,31527,16669,1554,87,8484,0,0
2021-03-05T23:59:59+01:00,434,601,795,1512,1123,2652,1502,3976,1851,2796,951,867,3478,5188,3350,6530,68,157,292,564,437,1167,591,1769,864,1324,587,549,937,1620,1762,3884,29224,16485,1553,87,6829,0,0
2021-03-04T23:59:59+01:00,419,591,786,1493,1111,2628,1480,3946,1831,2778,938,864,3472,5184,3349,6529,68,156,289,560,433,1149,582,1749,863,1316,585,548,891,1557,1748,3858,29211,16327,1513,25,6675,0,0
2021-03-03T23:59:59+01:00,407,552,767,1434,1077,2543,1431,3795,1749,2689,911,821,3463,5180,3349,6527,67,156,286,556,432,1146,580,1740,860,1313,585,547,859,1497,1672,3720,28898,15993,1513,23,6284,0,0
2021-03-02T23:59:59+01:00,401,542,751,1404,1027,2498,1356,3709,1632,2594,822,759,3430,5143,3345,6525,66,156,286,551,431,1140,580,1732,860,1311,584,547,859,1497,1672,3720,28260,15969,1450,23,6228,0,0
2021-03-01T23:59:59+01:00,394,527,747,1353,1012,2435,1336,3634,1607,2545,805,750,3422,5137,3345,6525,66,154,285,548,422,1126,580,1717,850,1305,584,545,749,1319,1632,3665,28221,15524,1401,23,5952,0,0
2021-02-28T23:59:59+01:00,389,513,738,1308,1000,2357,1320,3552,1588,2466,801,744,3421,5133,3344,6523,66,154,285,548,422,1125,580,1717,849,1305,584,544,642,1170,1597,3609,28210,15174,1398,23,5589,0,0
2021-02-27T23:59:59+01:00,378,489,724,1284,980,2314,1287,3482,1563,2419,784,734,3420,5133,3344,6523,66,154,285,548,422,1125,579,1717,848,1305,584,544,642,1169,1597,3609,28209,15171,1398,23,5251,0,0
2021-02-26T23:59:59+01:00,348,426,675,1219,911,2188,1194,3318,1467,2287,759,718,2878,4376,3031,5905,66,154,282,546,422,1123,577,1714,845,1300,579,541,635,1155,1590,3593,25930,15099,1398,23,4372,0,0
2021-02-25T23:59:59+01:00,342,410,660,1191,890,2143,1174,3245,1451,2252,757,716,2819,4294,3014,5871,64,150,278,539,422,1120,572,1701,842,1291,571,535,553,1035,1551,3550,25712,14753,1398,21,4119,0,0
2021-02-24T23:59:59+01:00,317,393,614,1145,837,2070,1116,3154,1412,2200,739,694,2560,3973,2953,5765,63,146,274,529,416,1105,565,1678,839,1274,564,524,539,1014,1541,3530,24727,14586,1398,15,3817,0,0
2021-02-23T23:59:59+01:00,299,368,586,1088,801,1982,1035,2997,1350,2119,686,643,2448,3831,2936,5685,63,144,272,522,416,1086,555,1648,831,1255,553,516,527,963,1531,3487,23934,14354,1393,15,3527,0,0
2021-02-22T23:59:59+01:00,294,355,572,1027,784,1905,1008,2904,1313,2060,665,623,2420,3794,2929,5630,62,143,267,516,414,1072,546,1625,825,1237,538,502,510,937,1526,3436,23539,14141,1393,15,3351,0,0
2021-02-21T23:59:59+01:00,291,344,565,1005,771,1862,1000,2858,1283,2039,665,621,2418,3794,2928,5629,62,143,266,516,414,1072,546,1625,825,1235,538,502,510,937,1526,3435,23533,14137,1393,15,3147,0,0
2021-02-20T23:59:59+01:00,194,309,502,951,706,1791,925,2752,1200,1957,655,608,1953,3123,2480,4990,62,143,266,516,414,1072,546,1624,825,1235,538,502,510,937,1526,3435,21285,14136,1393,15,2418,0,0
2021-02-19T23:59:59+01:00,94,236,386,871,583,1648,789,2608,1073,1811,646,594,1563,2474,2024,4336,62,143,266,516,414,1071,546,1623,825,1235,538,502,502,933,1524,3430,19092,14116,1393,14,1251,0,0
